Data recieved from Arduino

Measurement number: 1
	Value1
578159	159
578192	159
578224	158
578257	159
578290	159
578323	160
578355	159
578388	159
578421	159
578454	158
578487	161
578519	159
578552	159
578585	160
578618	160
578650	159
578683	161
578716	159
578749	161
578781	159
578814	159
578847	160
578880	160
578912	160
578945	158
578978	159
579011	160
579044	160
579076	159
579109	160
579142	160
579175	160
579207	161
579240	160
579273	159
579306	159
579338	161
579371	160
579404	160
579437	159
579470	160
579502	159
579535	161
579568	158
579601	159
579633	159
579666	159
579699	160
579732	159
579764	160
579797	159
579830	159
579863	159
579896	158
579928	160
579961	158
579994	158
580027	158
580059	160
580092	159
580125	159
580158	159
580190	159
580223	160
580256	159
580289	159
580322	159
580354	158
580387	158
580420	159
580453	159
580485	160
580518	160
580551	159
580584	159
580616	159
580649	159
580682	161
580715	158
580748	159
580780	158
580813	159
580846	159
580879	159
580911	159
580944	158
580977	159
581010	160
581042	158
581075	158
581108	160
581141	157
581173	159
581206	160
581239	157
581272	158
581305	159
581337	158
581370	160
581403	159
581436	159
581468	160
581501	158
581534	159
581567	159
581599	159
581632	159
581665	159
581698	160
581731	158
581763	158
581796	159
581829	159
581862	158
581894	159
581927	159
581960	160
581993	159
582025	159
582058	159
582091	159
582124	159
582157	159
582189	160
582222	159
582255	158
582288	159
582320	160
582353	159
582386	158
582419	158
582451	158
582484	158
582517	158
582550	158
582583	158
582615	159
582648	158
582681	158
582714	157
582746	158
582779	160
582812	159
582845	158
582877	160
582910	159
582943	159
582976	158
583008	158
583041	157
583074	158
583107	158
583140	160
583172	159
583205	158
583238	157
583271	159
583303	157
583336	158
583369	158
583402	157
583434	157
583467	157
583500	158
583533	159
583566	158
583598	158
583631	158
583664	158
583697	159
583729	157
583762	158
583795	158
583828	159
583860	159
583893	159
583926	157
583959	158
583992	157
584024	159
584057	159
584090	158
584123	159
584155	158
584188	158
584221	159
584254	159
584286	158
584319	159
584352	158
584385	159
584418	157
584450	157
584483	159
584516	159
584549	158
584581	158
584614	158
584647	158
584680	158
584712	157
584745	159
584778	158
584811	159
584844	157
584876	158
584909	158
584942	157
584975	157
585007	158
585040	158
585073	158
585106	158
585138	157
585171	157
585204	160
585237	158
585269	158
585302	158
585335	157
585368	158
585401	159
585433	158
585466	158
585499	158
585532	158
585564	158
585597	158
585630	157
585663	158
585695	159
585728	158
585761	158
585794	159
585827	158
585859	158
585892	159
585925	158
585958	159
585990	158
586023	158
586056	157
586089	158
586121	159
586154	158
586187	159
586220	158
586253	158
586285	157
586318	157
586351	158
586384	158
586416	158
586449	157
586482	158
586515	158
586547	158
586580	156
586613	159
586646	158
586679	158
586711	158
586744	157
586777	157
586810	158
586842	157
586875	158
586908	157
586941	157
586973	157
587006	158
587039	158
587072	159
587104	159
587137	157
587170	158
587203	157
587236	158
587268	158
587301	157
587334	157
587367	158
587399	159
587432	158
587465	158
587498	158
587530	157
587563	157
587596	158
587629	158
587662	156
587694	157
587727	158
587760	157
587793	158
587825	158
587858	158
587891	156
587924	157
587956	156
587989	157
588022	158
588055	157
588088	157
588120	157
588153	157
588186	157
588219	157
588251	157
588284	158
588317	157
588350	158
588382	156
588415	157
588448	158
588481	157
588514	157
588546	157
588579	157
588612	157
588645	158
588677	157
588710	157
588743	157
588776	157
588808	157
588841	156
588874	158
588907	157
588940	157
588972	158
589005	157
589038	158
589071	157
589103	156
589136	158
589169	156
589202	158
589234	157
589267	156
589300	157
589333	157
589365	156
589398	158
589431	157
589464	158
589497	157
589529	158
589562	158
589595	158
589628	158
589660	158
589693	157
589726	157
589759	158
589791	157
589824	156
589857	157
589890	157
589923	158
589955	157
589988	156
590021	157
590054	158
590086	158
590119	157
590152	156
590185	156
590217	157
590250	157
590283	156
590316	157
590349	156
590381	157
590414	157
590447	156
590480	157
590512	157
590545	157
590578	157
590611	157
590643	157
590676	157
590709	157
590742	157
590775	156
590807	157
590840	156
590873	156
590906	157
590938	157
590971	158
591004	157
591037	156
591069	157
591102	157
591135	158
591168	156
591200	156
591233	156
591266	155
591299	156
591332	158
591364	157
591397	158
591430	157
591463	156
591495	156
591528	156
591561	158
591594	156
591626	157
591659	156
591692	157
591725	157
591758	157
591790	156
591823	156
591856	157
591889	157
591921	157
591954	156
591987	157
592020	158
592052	156
592085	156
592118	157
592151	157
592184	156
592216	156
592249	155
592282	157
592315	156
592347	157
592380	156
592413	155
592446	156
592478	157
592511	156
592544	155
592577	155
592610	156
592642	156
592675	158
592708	156
592741	157
592773	156
592806	156
592839	156
592872	157
592904	157
592937	156
592970	156
593003	156
593036	156
593068	156
593101	157
593134	156
593167	156
593199	157
593232	156
593265	156
593298	156
593330	157
593363	156
593396	156
593429	156
593461	156
593494	157
593527	156
593560	156
593593	157
593625	158
593658	156
593691	157
593724	155
593756	157
593789	155
593822	157
593855	156
593887	156
593920	156
593953	158
593986	156
594019	156
594051	156
594084	155
594117	157
594150	156
594182	156
594215	155
594248	155
594281	156
594313	157
594346	156
594379	156
594412	157
594445	157
594477	157
594510	156
594543	157
594576	157
594608	155
594641	155
594674	156
594707	155
594739	157
594772	156
594805	155
594838	157
594871	157
594903	155
594936	155
594969	156
595002	156
595034	157
595067	155
595100	155
595133	156
595165	156
595198	155
595231	155
595264	156
595296	156
595329	155
595362	156
595395	156
595428	156
595460	155
595493	155
595526	154
595559	157
595591	155
595624	156
595657	154
595690	155
595722	156
595755	155
595788	156
595821	156
595854	156
595886	156
595919	155
595952	154
595985	155
596017	156
596050	156
596083	155
596116	155
596148	157
596181	155
596214	156
596247	156
596280	156
596312	155
596345	156
596378	156
596411	156
596443	155
596476	156
596509	156
596542	157
596574	156
596607	156
596640	156
596673	156
596706	156
596738	157
596771	156
596804	155
596837	155
596869	155
596902	156
596935	156
596968	156
597000	156
597033	155
597066	157
597099	155
597132	154
597164	155
597197	155
597230	154
597263	156
597295	155
597328	156
597361	156
597394	155
597426	156
597459	155
597492	155
597525	156
597557	155
597590	156
597623	155
597656	155
597689	156
597721	155
597754	156
597787	155
597820	156
597852	156
597885	155
597918	155
597951	156
597983	154
598016	155
598049	155
598082	156
598115	155
598147	156
598180	156
598213	155
598246	154
598278	155
598311	156
598344	156
598377	156
598409	155
598442	154
598475	155
598508	156
598541	154
598573	155
598606	156
598639	156
598672	156
598704	155
598737	154
598770	155
598803	155
598835	156
598868	154
598901	155
598934	155
598967	155
598999	156
599032	155
599065	156
599098	155
599130	155
599163	155
599196	155
599229	155
599261	154
599294	154
599327	156
599360	155
599392	156
599425	154
599458	155
599491	155
599524	155
599556	154
599589	155
599622	154
599655	154
599687	154
599720	155
599753	155
599786	156
599818	154
599851	155
599884	156
599917	154
599950	156
599982	155
600015	155
600048	155
600081	156
600113	155
600146	154
600179	154
600212	155
600244	156
600277	156
600310	154
600343	155
600376	154
600408	154
600441	154
600474	155
600507	156
600539	154
600572	154
600605	154
600638	155
600670	155
600703	154
600736	154
600769	155
600802	155
600834	154
600867	155
600900	155
600933	155
600965	155
600998	155
601031	154
601064	155
601096	155
601129	156
601162	154
601195	154
601228	153
601260	156
601293	154
601326	154
601359	154
601391	154
601424	154
601457	155
601490	154
601522	154
601555	154
601588	153
601621	154
601653	155
601686	156
601719	155
601752	154
601785	155
601817	154
601850	153
601883	154
601916	155
601948	154
601981	155
602014	154
602047	154
602079	154
602112	155
602145	153
602178	154
602211	155
602243	155
602276	155
602309	155
602342	154
602374	155
602407	155
602440	154
602473	154
602505	156
602538	156
602571	154
602604	154
602637	154
602669	154
602702	153
602735	154
602768	153
602800	154
602833	154
602866	154
602899	153
602931	154
602964	154
602997	154
603030	154
603063	154
603095	155
603128	155
603161	155
603194	155
603226	154
603259	153
603292	153
603325	154
603357	155
603390	153
603423	154
603456	154
603488	155
603521	154
603554	154
603587	154
603620	155
603652	154
603685	153
603718	154
603751	153
603783	154
603816	154
603849	153
603882	154
603914	154
603947	155
603980	154
604013	155
604046	154
604078	154
604111	152
604144	154
604177	154
604209	153
604242	154
604275	154
604308	153
604340	152
604373	154
604406	154
604439	154
604472	154
604504	154
604537	154
604570	153
604603	154
604635	153
604668	153
604701	154
604734	154
604766	152
604799	153
604832	154
604865	153
604898	153
604930	153
604963	154
604996	154
605029	155
605061	153
605094	154
605127	154
605160	154
605192	154
605225	154
605258	155
605291	153
605324	154
605356	154
605389	153
605422	154
605455	153
605487	153
605520	155
605553	153
605586	152
605618	153
605651	155
605684	154
605717	153
605749	155
605782	154
605815	154
605848	153
605881	154
605913	155
605946	153
605979	154
606012	154
606044	154
606077	154
606110	153
606143	155
606175	153
606208	152
606241	154
606274	154
606307	155
606339	154
606372	153
606405	153
606438	153
606470	154
606503	153
606536	153
606569	153
606601	152
606634	153
606667	154
606700	153
606733	155
606765	153
606798	155
606831	154
606864	154
606896	153
606929	153
606962	154
606995	152
607027	153
607060	152
607093	153
607126	152
607159	154
607191	153
607224	153
607257	154
607290	153
607322	153
607355	154
607388	154
607421	153
607453	154
607486	153
607519	154
607552	154
607584	154
607617	154
607650	154
607683	153
607716	154
607748	153
607781	154
607814	153
607847	153
607879	153
607912	153
607945	153
607978	155
608010	153
608043	154
608076	154
608109	154
608142	155
608174	154
608207	152
608240	153
608273	153
608305	153
608338	153
608371	153
608404	153
608436	152
608469	152
608502	153
608535	153
608568	153
608600	153
608633	152
608666	154
608699	154
608731	153
608764	154
608797	154
608830	153
608862	154
608895	153
608928	152
608961	154
608994	153
609026	153
609059	153
609092	152
609125	152
609157	153
609190	154
609223	153
609256	152
609288	153
609321	154
609354	154
609387	153
609420	153
609452	153
609485	153
609518	154
609551	154
609583	153
609616	154
609649	153
609682	153
609714	154
609747	153
609780	154
609813	153
609845	153
609878	153
609911	151
609944	152
609977	152
610009	154
610042	153
610075	153
610108	154
610140	153
610173	154
610206	154
610239	153
610271	153
610304	152
610337	154
610370	152
610403	153
610435	154
610468	154
610501	153
610534	153
610566	153
610599	153
610632	151
610665	153
610697	153
610730	154
610763	154
610796	152
610829	153
610861	153
610894	154
610927	154
610960	153
610992	153
611025	154
611058	154
611091	153
611123	154
611156	152
611189	153
611222	153
611255	152
611287	152
611320	154
611353	153
611386	153
611418	152
611451	153
611484	152
611517	153
611549	154
611582	153
611615	154
611648	153
611680	152
611713	153
611746	153
611779	152
611812	153
611844	153
611877	153
611910	154
611943	152
611975	152
612008	154
612041	152
612074	154
612106	152
612139	152
612172	153
612205	153
612238	152
612270	153
612303	153
612336	153
612369	153
612401	152
612434	153
612467	152
612500	152
612532	153
612565	153
612598	153
612631	152
612664	152
612696	152
612729	153
612762	153
612795	152
612827	152
612860	152
612893	152
612926	153
612958	152
612991	153
613024	153
613057	153
613090	153
613122	152
613155	152
613188	153
613221	152
613253	153
613286	152
613319	152
613352	152
613384	152
613417	152
613450	154
613483	154
613516	152
613548	154
613581	153
613614	153
613647	152
613679	154
613712	152
613745	152
613778	152
613810	153
613843	152
613876	152
613909	152
613941	154
613974	153
614007	152
614040	153
614073	151
614105	152
614138	152
614171	153
614204	153
614236	152
614269	152
614302	152
614335	153
614367	153
614400	152
614433	153
614466	152
614499	153
614531	151
614564	152
614597	151
614630	152
614662	153
614695	152
614728	152
614761	153
614793	153
614826	151
614859	152
614892	153
614925	153
614957	152
614990	151
615023	153
615056	152
615088	151
615121	153
615154	151
615187	152
615219	152
615252	152
615285	152
615318	152
615351	152
615383	152
615416	153
615449	152
615482	152
615514	153
615547	152
615580	153
615613	153
615645	152
615678	152
615711	153
615744	152
615776	152
615809	153
615842	152
615875	153
615908	151
615940	152
615973	151
616006	151
616039	153
616071	152
616104	152
616137	152
616170	152
616202	152
616235	153
616268	152
616301	152
616334	152
616366	153
616399	151
616432	152
616465	152
616497	152
616530	151
616563	154
616596	152
616628	151
616661	152
616694	152
616727	153
616760	152
616792	152
616825	152
616858	152
616891	152
616923	151
616956	153
616989	152
617022	152
617054	152
617087	152
617120	152
617153	152
617186	151
617218	152
617251	152
617284	153
617317	152
617349	153
617382	153
617415	152
617448	151
617480	151
617513	151
617546	152
617579	153
617612	152
617644	151
617677	153
617710	152
617743	151
617775	153
617808	153
617841	153
617874	152
617906	153
617939	152
617972	151
618005	152
618037	152
618070	151
618103	153
618136	152
618169	153
618201	150
618234	151
618267	152
618300	152
618332	153
618365	151
618398	151
618431	152
618463	151
618496	152
618529	153
618562	151
618595	152
618627	151
618660	151
618693	151
618726	151
618758	151
618791	152
618824	151
618857	152
618889	152
618922	151
618955	152
618988	151
619021	151
619053	152
619086	152
619119	152
619152	150
619184	151
619217	153
619250	151
619283	151
619315	151
619348	152
619381	152
619414	152
619447	151
619479	152
619512	152
619545	153
619578	152
619610	151
619643	153
619676	151
619709	152
619741	150
619774	152
619807	151
619840	151
619872	152
619905	151
619938	151
619971	152
620004	152
620036	151
620069	153
620102	152
620135	153
620167	153
620200	151
620233	151
620266	151
620298	151
620331	151
620364	151
620397	152
620430	152
620462	152
620495	150
620528	151
620561	152
620593	153
620626	151
620659	151
620692	151
620724	151
620757	150
620790	151
620823	152
620856	151
620888	151
620921	151
620954	152
620987	151
621019	151
621052	151
621085	152
621118	152
621150	152
621183	151
621216	151
621249	153
621282	151
621314	152
621347	150
621380	150
621413	152
621445	152
621478	152
621511	151
621544	150
621576	151
621609	151
621642	151
621675	152
621708	151
621740	150
621773	151
621806	152
621839	151
621871	151
621904	150
621937	152
621970	153
622002	151
622035	152
622068	151
622101	152
622133	151
622166	153
622199	151
622232	151
622265	151
622297	151
622330	152
622363	152
622396	152
622428	151
622461	151
622494	151
622527	152
622559	151
622592	151
622625	152
622658	152
622691	152
622723	151
622756	151
622789	152
622822	151
622854	152
622887	152
622920	151
622953	152
622985	151
623018	151
623051	152
623084	152
623117	151
623149	150
623182	151
623215	151
623248	151
623280	151
623313	150
623346	151
623379	150
623411	152
623444	152
623477	151
623510	152
623543	151
623575	151
623608	151
623641	152
623674	150
623706	150
623739	151
623772	151
623805	152
623837	151
623870	151
623903	151
623936	150
623968	151
624001	152
624034	152
624067	152
624100	152
624132	150
624165	151
624198	151
624231	151
624263	151
624296	152
624329	151
624362	152
624394	151
624427	151
624460	150
624493	151
624526	151
624558	150
624591	152
624624	150
624657	151
624689	152
624722	151
624755	151
624788	151
624820	151
624853	151
624886	151
624919	152
624952	151
624984	151
625017	151
625050	151
625083	151
625115	149
625148	152
625181	151
625214	150
625246	151
625279	152
625312	151
625345	150
625378	151
625410	150
625443	152
625476	152
625509	151
625541	151
625574	152
625607	152
625640	151
625672	150
625705	151
625738	151
625771	152
625804	152
625836	152
625869	151
625902	151
625935	151
625967	151
626000	151
626033	151
626066	152
626098	152
626131	151
626164	150
626197	152
626229	151
626262	151
626295	152
626328	151
626361	151
626393	151
626426	152
626459	152
626492	151
626524	151
626557	151
626590	150
626623	151
626655	151
626688	151
626721	151
626754	152
626787	151
626819	151
626852	151
626885	151
626918	150
626950	151
626983	151
627016	152
627049	152
627081	149
627114	151
627147	151
627180	151
627213	151
627245	151
627278	150
627311	151
627344	151
627376	152
627409	152
627442	152
627475	151
627507	151
627540	152
627573	151
627606	152
627639	150
627671	152
627704	151
627737	151
627770	152
627802	151
627835	151
627868	151
627901	151
627933	152
627966	150
627999	151
628032	152
628064	150
628097	151
628130	150
628163	151
628196	150
628228	150
628261	150
628294	151
628327	150
628359	150
628392	150
628425	151
628458	151
628490	150
628523	151
628556	151
628589	151
628622	150
628654	149
628687	151
628720	151
628753	151
628785	151
628818	151
628851	150
628884	150
628916	150
628949	151
628982	150
629015	150
629048	151
629080	151
629113	149
629146	151
629179	150
629211	150
629244	149
629277	150
629310	151
629342	151
629375	151
629408	150
629441	151
629474	150
629506	151
629539	151
629572	150
629605	152
629637	151
629670	151
629703	150
629736	151
629768	150
629801	151
629834	151
629867	151
629900	151
629932	152
629965	152
629998	152
630031	150
630063	151
630096	150
630129	151
630162	152
630194	151
630227	151
630260	152
630293	150
630325	150
630358	151
630391	152
630424	151
630457	149
630489	151
630522	151
630555	150
630588	151
630620	149
630653	150
630686	150
630719	150
630751	152
630784	151
630817	151
630850	149
630883	151
630915	151
630948	151
630981	150
631014	150
631046	150
631079	150
631112	151
631145	150
631177	151
631210	150
631243	151
631276	150
631309	149
631341	150
631374	151
631407	152
631440	150
631472	150
631505	150
631538	151
631571	151
631603	150
631636	149
631669	150
631702	150
631735	150
631767	150
631800	150
631833	151
631866	150
631898	150
631931	150
631964	150
631997	151
632029	150
632062	151
632095	150
632128	152
632160	151
632193	152
632226	150
632259	150
632292	151
632324	150
632357	150
632390	151
632423	151
632455	150
632488	151
632521	150
632554	151
632586	150
632619	150
632652	151
632685	150
632718	151
632750	149
632783	150
632816	150
632849	150
632881	151
632914	150
632947	151
632980	150
633012	151
633045	151
633078	152
633111	151
633144	150
633176	151
633209	150
633242	150
633275	149
633307	151
633340	150
633373	150
633406	150
633438	150
633471	150
633504	150
633537	151
633570	149
633602	151
633635	150
633668	151
633701	149
633733	151
633766	151
633799	150
633832	150
633864	149
633897	149
633930	150
633963	149
633996	149
634028	150
634061	150
634094	149
634127	151
634159	151
634192	151
634225	150
634258	149
634290	150
634323	150
634356	151
634389	149
634421	150
634454	150
634487	151
634520	150
634553	150
634585	150
634618	151
634651	149
634684	149
634716	151
634749	151
634782	149
634815	151
634847	150
634880	150
634913	150
634946	152
634979	151
635011	149
635044	151
635077	150
635110	151
635142	150
635175	150
635208	151
635241	150
635273	149
635306	150
635339	149
635372	149
635405	150
635437	149
635470	150
635503	150
635536	150
635568	149
635601	149
635634	149
635667	149
635699	149
635732	149
635765	151
635798	151
635831	150
635863	151
635896	151
635929	150
635962	150
635994	150
636027	149
636060	150
636093	150
636125	150
636158	149
636191	149
636224	149
636256	151
636289	151
636322	150
636355	151
636388	151
636420	149
636453	149
636486	150
636519	150
636551	151
636584	149
636617	148
636650	149
636682	150
636715	150
636748	149
636781	150
636814	149
636846	150
636879	150
636912	149
636945	149
636977	150
637010	150
637043	150
637076	150
637108	150
637141	149
637174	149
637207	151
637240	149
637272	150
637305	151
637338	151
637371	149
637403	149
637436	150
637469	151
637502	149
637534	149
637567	150
637600	150
637633	149
637666	150
637698	150
637731	150
637764	150
637797	150
637829	149
637862	149
637895	150
637928	149
637960	151
637993	150
638026	149
638059	149
638092	149
638124	150
638157	150
638190	150
638223	149
638255	150
638288	150
638321	149
638354	149
638386	149
638419	149
638452	149
638485	150
638517	150
638550	151
638583	149
638616	149
638649	150
638681	149
638714	151
638747	149
638780	150
638812	149
638845	149
638878	150
638911	149
638943	150
638976	149
639009	149
639042	151
639075	148
639107	150
639140	149
639173	149
639206	149
639238	149
639271	150
639304	150
639337	149
639369	149
639402	151
639435	150
639468	149
639501	149
639533	150
639566	150
639599	150
639632	150
639664	150
639697	149
639730	150
639763	151
639795	149
639828	149
639861	150
639894	150
639927	150
639959	151
639992	149
640025	150
640058	149
640090	150
640123	150
640156	149
640189	150
640221	149
640254	149
640287	151
640320	150
640352	150
640385	149
640418	150
640451	151
640484	149
640516	150
640549	149
640582	150
640615	148
640647	150
640680	150
640713	150
640746	150
640778	150
640811	150
640844	149
640877	149
640910	150
640942	150
640975	151
641008	148
641041	149
641073	149
641106	149
641139	149
641172	150
641204	149
641237	150
641270	150
641303	150
641336	151
641368	150
641401	149
641434	149
641467	149
641499	150
641532	149
641565	150
641598	150
641630	149
641663	149
641696	150
641729	150
641762	150
641794	150
641827	148
641860	150
641893	149
641925	150
641958	149
641991	150
642024	150
642056	149
642089	148
642122	149
642155	149
642188	150
642220	150
642253	149
642286	150
642319	150
642351	150
642384	149
642417	151
642450	149
642482	149
642515	149
642548	149
642581	149
642613	149
642646	149
642679	150
642712	149
642745	150
642777	149
642810	150
642843	150
642876	149
642908	150
642941	150
642974	150
643007	149
643039	149
643072	151
643105	149
643138	149
643171	149
643203	150
643236	149
643269	149
643302	150
643334	149
643367	149
643400	149
643433	150
643465	150
643498	149
643531	149
643564	150
643597	149
643629	148
643662	151
643695	149
643728	148
643760	149
643793	148
643826	150
643859	149
643891	149
643924	149
643957	150
643990	150
644023	151
644055	149
644088	148
644121	148
644154	150
644186	149
644219	149
644252	149
644285	148
644317	149
644350	149
644383	150
644416	150
644448	149
644481	149
644514	148
644547	150
644580	150
644612	149
644645	149
644678	150
644711	150
644743	150
644776	150
644809	150
644842	150
644874	149
644907	149
644940	148
644973	150
645006	149
645038	150
645071	149
645104	148
645137	151
645169	149
645202	148
645235	149
645268	148
645300	150
645333	149
645366	149
645399	149
645432	148
645464	149
645497	150
645530	150
645563	150
645595	151
645628	149
645661	150
645694	148
645726	150
645759	150
645792	149
645825	149
645858	149
645890	150
645923	149
645956	149
645989	151
646021	149
646054	148
646087	148
646120	150
646152	148
646185	150
646218	149
646251	148
646284	150
646316	149
646349	148
646382	149
646415	149
646447	149
646480	149
646513	149
646546	148
646578	149
646611	150
646644	149
646677	150
646709	148
646742	149
646775	149
646808	149
646841	149
646873	149
646906	148
646939	150
646972	149
647004	148
647037	148
647070	150
647103	148
647135	150
647168	150
647201	149
647234	150
647267	149
647299	149
647332	147
647365	149
647398	150
647430	148
647463	148
647496	150
647529	150
647561	149
647594	148
647627	149
647660	150
647693	150
647725	148
647758	149
647791	149
647824	148
647856	149
647889	149
647922	149
647955	148
647987	149
648020	148
648053	148
648086	149
648119	149
648151	149
648184	148
648217	148
648250	149
648282	149
648315	149
648348	148
648381	150
648413	149
648446	148
648479	150
648512	150
648544	150
648577	149
648610	148
648643	149
648676	149
648708	150
648741	150
648774	149
648807	148
648839	149
648872	150
648905	148
648938	148
648970	149
649003	148
649036	149
649069	148
649102	150
649134	150
649167	149
649200	149
649233	149
649265	149
649298	149
649331	149
649364	150
649396	149
649429	147
649462	148
649495	149
649528	147
649560	149
649593	149
649626	150
649659	149
649691	149
649724	148
649757	150
649790	149
649822	149
649855	150
649888	150
649921	149
649954	149
649986	148
650019	150
650052	149
650085	148
650117	150
650150	148
650183	149
650216	149
650248	149
650281	149
650314	148
650347	149
650380	149
650412	149
650445	148
650478	149
650511	149
650543	149
650576	150
650609	150
650642	149
650674	147
650707	150
650740	148
650773	148
650805	149
650838	150
650871	149
650904	148
650937	149
650969	149
651002	149
651035	148
651068	149
651100	148
651133	149
651166	149
651199	149
651231	149
651264	150
651297	149
651330	149
651363	149
651395	150
651428	149
651461	148
651494	150
651526	148
651559	148
651592	148
651625	148
651657	148
651690	149
651723	149
651756	147
651789	149
651821	148
651854	149
651887	149
651920	148
651952	148
651985	149
652018	149
652051	148
652083	149
652116	148
652149	149
652182	149
652215	149
652247	149
652280	149
652313	149
652346	148
652378	148
652411	148
652444	149
652477	147
652509	148
652542	149
652575	149
652608	148
652640	149
652673	147
652706	148
652739	149
652772	149
652804	149
652837	150
652870	149
652903	148
652935	150
652968	150
653001	149
653034	149
653066	148
653099	149
653132	149
653165	149
653198	147
653230	149
653263	149
653296	149
653329	148
653361	150
653394	149
653427	149
653460	148
653492	149
653525	148
653558	149
653591	149
653624	149
653656	149
653689	149
653722	148
653755	149
653787	148
653820	148
653853	149
653886	149
653918	148
653951	147
653984	147
654017	149
654050	150
654082	148
654115	149
654148	148
654181	150
654213	147
654246	149
654279	147
654312	148
654344	148
654377	149
654410	147
654443	147
654476	149
654508	148
654541	149
654574	149
654607	149
654639	148
654672	147
654705	149
654738	148
654770	149
654803	148
654836	149
654869	149
654901	149
654934	148
654967	147
655000	149
655033	149
655065	149
655098	147
655131	149
655164	148
655196	148
655229	148
655262	148
655295	149
655327	148
655360	148
655393	149
655426	148
655459	149
655491	148
655524	148
655557	149
655590	148
655622	148
655655	147
655688	149
655721	149
655753	148
655786	149
655819	149
655852	147
655885	147
655917	148
655950	149
655983	148
656016	149
656048	148
656081	149
656114	148
656147	148
656179	149
656212	148
656245	149
656278	148
656311	147
656343	148
656376	148
656409	148
656442	149
656474	147
656507	149
656540	148
656573	149
656605	149
656638	148
656671	148
656704	149
656736	148
656769	149
656802	149
656835	150
656868	149
656900	149
656933	149
656966	147
656999	148
657031	149
657064	149
657097	148
657130	147
657162	148
657195	148
657228	148
657261	149
657294	149
657326	149
657359	148
657392	149
657425	149
657457	148
657490	147
657523	148
657556	147
657588	149
657621	148
657654	149
657687	148
657720	148
657752	148
657785	149
657818	149
657851	149
657883	148
657916	148
657949	148
657982	149
658014	148
658047	148
658080	150
658113	148
658146	148
658178	148
658211	148
658244	148
658277	148
658309	148
658342	149
658375	148
658408	148
658440	148
658473	148
658506	148
658539	148
658572	149
658604	148
658637	149
658670	148
658703	149
658735	148
658768	149
658801	147
658834	148
658866	149
658899	149
658932	149
658965	149
658997	148
659030	150
659063	149
659096	148
659129	147
659161	148
659194	148
659227	148
659260	149
659292	147
659325	149
659358	147
659391	148
659423	148
659456	148
659489	148
659522	148
659555	148
659587	148
659620	148
659653	148
659686	148
659718	149
659751	148
659784	147
659817	149
659849	149
659882	149
659915	146
659948	149
659981	149
660013	148
660046	149
660079	149
660112	148
660144	149
660177	149
660210	148
660243	149
660275	148
660308	148
660341	147
660374	148
660407	148
660439	149
660472	147
660505	149
660538	149
660570	148
660603	148
660636	148
660669	148
660701	149
660734	149
660767	149
660800	148
660832	148
660865	148
660898	148
660931	149
660964	148
660996	148
661029	149
661062	147
661095	147
661127	148
661160	148
661193	149
661226	148
661258	149
661291	149
661324	149
661357	149
661390	149
661422	148
661455	148
661488	148
661521	149
661553	148
661586	148
661619	149
661652	149
661684	148
661717	148
661750	147
661783	149
661816	148
661848	148
661881	147
661914	149
661947	148
661979	149
662012	148
662045	147
662078	148
662110	147
662143	149
662176	148
662209	149
662242	148
662274	148
662307	149
662340	148
662373	149
662405	149
662438	148
662471	148
662504	149
662536	149
662569	149
662602	148
662635	149
662668	148
662700	149
662733	148
662766	148
662799	147
662831	148
662864	147
662897	149
662930	148
662962	148
662995	147
663028	147
663061	149
663093	148
663126	149
663159	147
663192	149
663225	148
663257	148
663290	148
663323	149
663356	148
663388	148
663421	149
663454	146
663487	148
663519	148
663552	149
663585	148
663618	148
663651	149
663683	149
663716	149
663749	147
663782	149
663814	148
663847	148
663880	147
663913	148
663945	148
663978	148
664011	148
664044	147
664077	148
664109	148
664142	147
664175	148
664208	148
664240	149
664273	148
664306	148
664339	147
664371	147
664404	149
664437	148
664470	148
664503	147
664535	148
664568	149
664601	148
664634	147
664666	149
664699	149
664732	148
664765	147
664797	148
664830	148
664863	148
664896	148
664928	148
664961	148
664994	147
665027	149
665060	147
665092	148
665125	148
665158	149
665191	148
665223	147
665256	148
665289	149
665322	147
665354	148
665387	148
665420	148
665453	147
665486	148
665518	148
665551	148
665584	147
665617	148
665649	147
665682	148
665715	147
665748	148
665780	149
665813	147
665846	148
665879	149
665912	148
665944	149
665977	147
666010	148
666043	148
666075	147
666108	149
666141	149
666174	147
666206	148
666239	147
666272	148
666305	148
666338	149
666370	147
666403	147
666436	147
666469	148
666501	148
666534	147
666567	146
666600	148
666632	148
666665	147
666698	147
666731	148
666764	148
666796	148
666829	149
666862	148
666895	149
666927	148
666960	148
666993	148
667026	148
667058	148
667091	147
667124	149
667157	147
667189	147
667222	148
667255	148
667288	147
667321	147
667353	146
667386	148
667419	146
667452	148
667484	146
667517	148
667550	148
667583	146
667615	148
667648	148
667681	147
667714	146
667747	148
667779	146
667812	147
667845	147
667878	146
667910	148
667943	147
667976	147
668009	147
668041	148
668074	147
668107	147
668140	147
668173	146
668205	148
668238	148
668271	149
668304	147
668336	149
668369	148
668402	147
668435	147
668467	149
668500	148
668533	149
668566	147
668599	147
668631	148
668664	148
668697	148
668730	150
668762	148
668795	149
668828	149
668861	149
668893	149
668926	150
668959	151
668992	149
669024	150
669057	149
669090	149
669123	149
669156	150
669188	150
669221	149
669254	150
669287	149
669319	149
669352	150
669385	150
669418	149
669450	150
669483	149
669516	150
669549	151
669582	150
669614	150
669647	152
669680	152
669713	152
